Timestamp,Dialogue,Speaker,Start Time,TextBlob_Score,VADER_Score,Google_Score
"00:02:31,618 --> 00:02:33,552","OKAY, SO I SAID YES.",Laura,1900-01-01 00:02:31.618,0.5,0.5945,0.5
"00:02:35,789 --> 00:02:37,200",TO ANDREW.,Laura,1900-01-01 00:02:35.789,0.0,0.0,-0.20000000298023224
"00:02:37,224 --> 00:02:39,235",WE ALREADY SET A DATE.,Laura,1900-01-01 00:02:37.224,0.0,0.0,0.0
"00:02:39,259 --> 00:02:41,220",IT'S GONNA BE THE THIRD WEEKEND IN JUNE.,Laura,1900-01-01 00:02:39.259,0.0,0.0,-0.4000000059604645
"00:02:41,244 --> 00:02:43,456","YOU KNOW, EVERYBODY GETS MARRIED IN JUNE.",Laura,1900-01-01 00:02:41.244,0.25,0.0,0.0
"00:02:43,480 --> 00:02:45,625",SO...,Paul,1900-01-01 00:02:43.480,0.0,0.0,0.0
"00:02:45,649 --> 00:02:48,878",SO YOU'LL BE A SUMMER BRIDE.,Paul,1900-01-01 00:02:45.649,0.0,0.0,0.20000000298023224
"00:02:48,902 --> 00:02:50,819",EVIDENTLY SO.,Laura,1900-01-01 00:02:48.902,0.25,0.0,0.0
"00:02:54,174 --> 00:02:57,086","WELL, CONGRATULATIONS.",Paul,1900-01-01 00:02:54.174,0.0,0.7184,0.800000011920929
"00:02:57,110 --> 00:02:58,627",THANK YOU.,Laura,1900-01-01 00:02:57.110,0.0,0.3612,0.8999999761581421
"00:03:02,583 --> 00:03:04,132",SO ARE YOU HAPPY FOR US?,Laura,1900-01-01 00:03:02.583,0.8,0.6077,0.10000000149011612
"00:03:06,370 --> 00:03:08,114",IS THAT IMPORTANT TO YOU?,Paul,1900-01-01 00:03:06.370,0.4,0.2023,-0.20000000298023224
"00:03:08,138 --> 00:03:10,450","WELL, IF YOU'RE GONNA BE A GUEST AT OUR WEDDING,",Laura,1900-01-01 00:03:08.138,0.0,0.2732,-0.20000000298023224
"00:03:10,474 --> 00:03:12,424",YOU'D BETTER BE HAPPY FOR US.,Laura,1900-01-01 00:03:10.474,0.65,0.765,0.0
"00:03:13,928 --> 00:03:15,888",ANDREW AND I WANTED TO INVITE YOU.,Laura,1900-01-01 00:03:13.928,0.0,0.1531,-0.20000000298023224
"00:03:15,912 --> 00:03:17,908",YOUR WIFE TOO.,Laura,1900-01-01 00:03:15.912,0.0,0.0,0.0
"00:03:17,932 --> 00:03:20,160","BUT YOU WOULDN'T COME, RIGHT? WOULD YOU?",Laura,1900-01-01 00:03:17.932,0.2857142857142857,0.0,-0.4000000059604645
"00:03:20,184 --> 00:03:23,146","NO, OF COURSE YOU WOULDN'T. BUT WE DID ACTUALLY TALK ABOUT IT YESTERDAY.",Laura,1900-01-01 00:03:20.184,0.0,0.0,-0.6000000238418579
"00:03:23,170 --> 00:03:26,315",RIGHT AFTER I SAID YES WE STARTED MAKING A GUEST LIST,Laura,1900-01-01 00:03:23.170,0.2857142857142857,0.4019,-0.4000000059604645
"00:03:26,339 --> 00:03:28,990",AND FOR A FEW MINUTES THERE YOU WERE ON IT.,Laura,1900-01-01 00:03:26.339,-0.2,0.0,0.0
"00:03:30,160 --> 00:03:32,138","WAIT A MINUTE, YOU SAID YES",Paul,1900-01-01 00:03:30.160,0.0,0.4019,-0.6000000238418579
"00:03:32,162 --> 00:03:34,157",JUST YESTERDAY?,Paul,1900-01-01 00:03:32.162,0.0,0.0,-0.10000000149011612
"00:03:34,181 --> 00:03:37,744",YEAH. I COULDN'T MAKE UP MY MIND.,Laura,1900-01-01 00:03:34.181,0.0,0.296,0.5
"00:03:37,768 --> 00:03:41,297",IT TOOK ME A FEW DAYS TO GET OVER THE OTHER NIGHT AND OUR SESSION.,Laura,1900-01-01 00:03:37.768,-0.1625,0.0,-0.5
"00:03:41,321 --> 00:03:44,768","I, UH... I WANTED TO CALM DOWN FIRST.",Laura,1900-01-01 00:03:41.321,0.1314814814814815,0.3182,-0.10000000149011612
"00:03:44,792 --> 00:03:48,003",ANDREW WAS COOL WITH THAT. HE SAID A DAY HERE OR THERE WOULDN'T MATTER,Laura,1900-01-01 00:03:44.792,0.35,0.3018,0.10000000149011612
"00:03:48,027 --> 00:03:51,874",AS LONG AS I WAS MOVING TOWARDS A DECISION.,Laura,1900-01-01 00:03:48.027,-0.05,0.0,0.10000000149011612
"00:03:51,898 --> 00:03:55,533","YOU KNOW, HE'S VERY HAPPY THAT YOU'RE HELPING ME.",Laura,1900-01-01 00:03:51.898,1.0,0.7346,0.8999999761581421
"00:03:57,755 --> 00:03:59,932",FOR A WHILE THERE HE THOUGHT HE'D MADE A MISTAKE,Laura,1900-01-01 00:03:57.755,0.0,-0.34,-0.10000000149011612
"00:03:59,956 --> 00:04:02,718",RECOMMENDING THAT I COME SEE YOU. HE SAID THAT.,Laura,1900-01-01 00:03:59.956,0.0,0.0,0.10000000149011612
"00:04:02,742 --> 00:04:05,188",BUT HE THINK YOU'RE AN AMAZING THERAPIST,Laura,1900-01-01 00:04:02.742,0.6000000000000001,0.7351,0.8999999761581421
"00:04:05,212 --> 00:04:07,207",AND THAT HIS INSTINCTS WERE JUST RIGHT,Laura,1900-01-01 00:04:05.212,0.2857142857142857,0.0,0.5
"00:04:07,231 --> 00:04:09,915",AND THAT YOU'RE ON OUR SIDE.,Laura,1900-01-01 00:04:07.231,0.0,0.0,-0.30000001192092896
"00:04:16,840 --> 00:04:18,106",WHAT?,Laura,1900-01-01 00:04:16.840,0.0,0.0,-0.10000000149011612
"00:04:20,961 --> 00:04:22,939",I GUESS I'M...,Paul,1900-01-01 00:04:20.961,0.0,0.0,-0.10000000149011612
"00:04:22,963 --> 00:04:26,559",I'M JUST TRYING TO GET USED TO...,Paul,1900-01-01 00:04:22.963,0.0,0.0,-0.6000000238418579
"00:04:26,583 --> 00:04:28,077",TO THE CHANGE IN TONE.,Paul,1900-01-01 00:04:26.583,0.0,0.0,-0.10000000149011612
"00:04:28,101 --> 00:04:31,964",YOU'RE SPEAKING IN THE PLURAL.,Paul,1900-01-01 00:04:28.101,0.0,0.0,-0.699999988079071
"00:04:31,988 --> 00:04:35,351","WELL, I'M GONNA BE A ""WE,""",Laura,1900-01-01 00:04:31.988,0.0,0.2732,0.20000000298023224
"00:04:35,375 --> 00:04:37,520","AN ""US,"" AREN'T I?",Laura,1900-01-01 00:04:35.375,0.0,0.0,0.0
"00:04:37,544 --> 00:04:39,739",YOU SAY THAT LIKE YOU'RE NOT SO SURE.,Paul,1900-01-01 00:04:37.544,0.5,0.0068,-0.20000000298023224
"00:04:39,763 --> 00:04:41,907","NO, I'M SURE.",Laura,1900-01-01 00:04:39.763,-0.25,0.3182,-0.699999988079071
"00:04:41,931 --> 00:04:45,394","YOU KNOW, PAUL, I'M... I'M GENERALLY OPEN TO YOUR INTERPRETATIONS,",Laura,1900-01-01 00:04:41.931,0.0,0.0,0.0
"00:04:45,418 --> 00:04:48,097",BUT RIGHT NOW IT JUST SEEMS LIKE YOU'RE TRYING TO BE A BIT OF A...,Laura,1900-01-01 00:04:45.418,0.2857142857142857,0.5023,-0.6000000238418579
"00:04:48,121 --> 00:04:49,499",KILLJOY?,Paul,1900-01-01 00:04:48.121,0.0,-0.4767,0.0
"00:04:49,523 --> 00:04:52,085","KILLJOY, YES, SOMETHING LIKE THAT. SO DON'T.",Laura,1900-01-01 00:04:49.523,0.0,0.2732,0.30000001192092896
"00:04:52,109 --> 00:04:55,827",ESPECIALLY SINCE JOY IS A VERY RARE THING WHEN IT COMES TO ME.,Laura,1900-01-01 00:04:52.109,0.39666666666666667,0.6222,0.10000000149011612
"00:05:00,701 --> 00:05:02,516",WHAT?,Laura,1900-01-01 00:05:00.701,0.0,0.0,-0.10000000149011612
"00:05:03,770 --> 00:05:05,821",I'M...,Paul,1900-01-01 00:05:03.770,0.0,0.0,-0.10000000149011612
